PurchaseDate,SalesAmount,CustomerID
2023-10-17,870,63
2022-04-25,3782,54
2022-01-26,3102,19
2022-10-09,476,31
2022-09-08,4436,97
2022-08-17,3454,54
2022-05-23,3181,26
2022-04-15,2929,25
2023-11-24,140,78
2023-07-13,1695,48
2022-03-31,779,26
2023-08-28,2401,29
2023-03-09,2443,85
2022-02-02,1194,42
2022-01-31,4565,3
2022-04-06,3395,58
2022-08-12,4127,40
2022-08-27,4853,94
2023-06-02,2914,82
2023-09-09,484,57
2022-01-28,1092,95
2023-07-29,2568,46
2022-07-23,2057,90
2023-10-28,2757,64
2023-12-20,985,39
2023-07-13,1816,10
2023-03-06,199,55
2022-08-14,2744,69
2023-04-05,3015,65
2023-08-27,4668,33
2022-10-12,1909,35
2022-01-07,1277,11
2022-06-13,1538,29
2023-12-16,3212,27
2023-03-09,3566,12
2022-12-15,3900,7
2022-10-12,656,14
2022-06-09,2898,63
2022-08-09,2445,70
2022-12-11,610,79
2022-04-15,2373,55
2022-04-05,2071,86
2023-01-25,251,37
2022-04-10,2051,57
2023-01-03,2834,16
2022-12-19,2622,4
2023-09-11,1373,11
2022-09-28,1488,14
2022-02-14,2566,49
2023-04-16,785,62
2023-07-04,4024,93
2022-05-08,44,14
2023-01-23,3162,67
2022-03-22,1965,83
2023-07-20,1595,94
2022-10-28,3953,34
2023-10-06,3083,26
2023-09-26,1031,60
2023-01-06,3471,1
2023-08-15,2623,26
2022-07-16,3853,25
2023-12-23,1510,46
2022-03-13,4808,17
2022-02-16,171,97
2023-11-09,4307,31
2022-08-22,1991,48
2022-10-24,1005,30
2022-03-23,4921,22
2022-08-27,3352,36
2022-04-14,4561,76
2023-01-25,3808,60
2022-10-12,1285,98
2023-04-10,1026,69
2023-10-13,347,23
2023-01-09,888,73
2022-06-16,1086,40
2023-01-15,4897,78
2022-12-30,4003,64
2022-08-03,4869,75
2023-11-18,389,7
2022-10-01,502,39
2023-12-20,2072,8
2023-12-01,3894,59
2023-10-26,74,14
2022-03-15,2578,20
2023-09-16,2037,9
2023-10-13,2705,3
2022-06-25,1505,67
2023-07-01,401,99
2022-09-08,4524,88
2022-06-17,4484,68
2023-04-19,3571,64
2023-01-24,2288,19
2022-10-04,3109,46
2023-10-18,210,27
2023-12-06,4885,34
2023-07-25,3114,60
2022-08-13,4608,2
2023-12-03,2464,53
2022-11-29,3655,86
2022-02-27,814,24
2022-08-23,2741,36
2022-02-02,2783,33
2022-11-20,1580,96
2023-02-15,2700,69
2022-10-02,3850,43
2022-03-09,1038,84
2022-08-05,512,80
2023-08-04,4503,24
2022-11-19,880,96
2022-08-06,4498,49
2023-11-03,216,35
